sudo avrdude -v -v -v -v -v -v -v -v -patmega168 -cavrispmkii -Pusb -Uflash:w:ATmegaBOOT_168_pro_8MHz.hex:i -Ulock:w:0x0F:m
avrdude: Version 5.11.1, compiled on Oct 30 2011 at 10:37:28
         Copyright (c) 2000-2005 Brian Dean, http://www.bdmicro.com/
         Copyright (c) 2007-2009 Joerg Wunsch

         System wide configuration file is "/etc/avrdude.conf"
         User configuration file is "/home/hero/.avrduderc"
         User configuration file does not exist or is not a regular file, skipping

         Using Port                    : usb
         Using Programmer              : avrispmkii
avrdude: usbdev_open(): Found AVRISP mkII, serno: 0000B0040124
avrdude: usbdev_open(): using read endpoint 0x82
avrdude: Sent: . [01] 
avrdude: Recv: . [01] . [00] . [0a] A [41] V [56] R [52] I [49] S [53] P [50] _ [5f] M [4d] K [4b] 2 [32] 
avrdude: stk500v2_getsync(): found AVRISP mkII programmer
         AVR Part                      : ATMEGA168
         Chip Erase delay              : 9000 us
         PAGEL                         : PD7
         BS2                           : PC2
         RESET disposition             : dedicated
         RETRY pulse                   : SCK
         serial program mode           : yes
         parallel program mode         : yes
         Timeout                       : 200
         StabDelay                     : 100
         CmdexeDelay                   : 25
         SyncLoops                     : 32
         ByteDelay                     : 0
         PollIndex                     : 3
         PollValue                     : 0x53
         Memory Detail                 :

                                  Block Poll               Page                       Polled
           Memory Type Mode Delay Size  Indx Paged  Size   Size #Pages MinW  MaxW   ReadBack
           ----------- ---- ----- ----- ---- ------ ------ ---- ------ ----- ----- ---------
           eeprom        65    20     4    0 no        512    4      0  3600  3600 0xff 0xff
             Memory Ops:
               Oeration     Inst Bit  Bit Type  Bitno  Value
               -----------  --------  --------  -----  -----
               READ               31     VALUE      7      1
avrdude: Recv: . [1d] . [00] . [00] . [a0] . [01] . [ff] . [00] 
avrdude: Sent: . [1d] . [04] . [04] . [00] . [a0] . [01] . [fe] . [00] 
avrdude: Recv: . [1d] . [00] . [00] . [a0] . [01] . [ff] . [00] 
avrdude: Sent: . [1d] . [04] . [04] . [00] . [a0] . [01] . [ff] . [00] 
avrdude: Recv: . [1d] . [00] . [00] . [a0] . [01] . [ff] . [00] 
avrdude: erasing chip
avrdude: Sent: . [12] . [09] . [00] . [ac] . [80] . [00] . [00] 
avrdude: Recv: . [12] . [00] 
avrdude: Sent: . [10] . [c8] d [64] . [19]   [20] . [00] S [53] . [03] . [ac] S [53] . [00] . [00] 
avrdude: Recv: . [10] . [00] 
avrdude: reading input file "ATmegaBOOT_168_pro_8MHz.hex"
avrdude: writing flash (16304 bytes):

Writing | ############################################       | 87% 0.00savrdude: Sent: . [06] . [00] . [00] . [1c] . [00] 
avrdude: Recv: . [06] . [00] 
